Date,User_ID,Plan_Type,Region,Device,User_Type,Session_Duration_Min,Primary_Action,Converted,Revenue,Churn_Risk_Score
2024-03-24,U3164,Free,Asia,Mobile,New,17.6,Basic Search,No,0.0,0.67
2024-03-14,U3140,Free,Europe,Mobile,New,27.0,Landing Page View,No,0.0,0.56
2024-03-08,U3184,Pro,South America,Tablet,Returning,97.3,Landing Page View,No,0.0,0.75
2024-03-05,U3041,Pro,North America,Desktop,New,12.0,Basic Search,No,0.0,0.36
2024-03-24,U3089,Pro,South America,Tablet,New,116.8,Signup Start,No,0.0,0.09
2024-03-28,U3076,Pro,Asia,Tablet,New,84.8,Landing Page View,No,0.0,0.66
2024-03-03,U3198,Free,North America,Mobile,Returning,34.1,API Integration,No,0.0,0.17
2024-03-09,U3091,Free,Europe,Tablet,New,64.6,Dashboard Export,No,0.0,0.17
2024-03-30,U3098,Free,Oceania,Mobile,Returning,101.3,Landing Page View,No,0.0,0.23
2024-03-03,U3009,Pro,North America,Tablet,Returning,26.3,None,No,0.0,0.4
2024-03-09,U3165,Free,North America,Mobile,Returning,89.9,Signup Start,No,0.0,0.89
2024-03-05,U3103,Free,Oceania,Desktop,New,90.9,Basic Search,No,0.0,0.16
2024-03-03,U3041,Pro,South America,Desktop,Returning,64.0,Landing Page View,No,0.0,0.68
2024-03-09,U3030,Pro,Asia,Mobile,Returning,52.7,None,No,0.0,0.01
2024-03-17,U3185,Premium,North America,Tablet,New,104.6,AI Insights,No,99.99,0.83
2024-03-25,U3130,Pro,North America,Tablet,New,72.3,None,Yes,49.99,0.03
2024-03-10,U3093,Premium,North America,Mobile,New,105.5,Basic Search,No,99.99,0.09
2024-03-18,U3125,Pro,North America,Mobile,Returning,113.7,Advanced Search,No,0.0,0.27
2024-03-07,U3156,Free,Oceania,Tablet,New,85.8,Signup Start,No,0.0,0.99
2024-03-29,U3167,Free,Oceania,Desktop,New,30.5,Basic Search,No,0.0,0.34
